IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
132.145.54.84,2053,443,true,LHR,Europe,London,251,3.86
150.136.61.148,443,443,true,IAD,North America,Ashburn,237,3.86
138.2.156.104,443,443,true,FRA,Europe,Frankfurt,319,3.84
151.145.36.72,443,443,true,YUL,North America,Montréal,241,3.83
138.2.172.97,443,443,true,FRA,Europe,Frankfurt,323,3.83
143.47.190.60,443,443,true,FRA,Europe,Frankfurt,324,3.81
138.2.160.26,443,443,true,FRA,Europe,Frankfurt,319,3.78
143.47.178.167,443,443,true,FRA,Europe,Frankfurt,279,3.78
152.70.59.90,8443,443,true,AMS,Europe,Amsterdam,259,3.75
141.147.82.185,443,443,true,FRA,Europe,Frankfurt,285,3.74
138.2.149.221,443,443,true,FRA,Europe,Frankfurt,327,3.73
193.123.38.249,443,443,true,FRA,Europe,Frankfurt,256,3.71
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,275,3.70
89.168.118.76,443,443,true,FRA,Europe,Frankfurt,261,3.70
141.144.232.159,443,443,true,FRA,Europe,Frankfurt,286,3.67
158.101.32.53,2053,443,true,LAX,North America,Los Angeles,192,3.67
168.138.88.116,8443,443,true,YYZ,North America,Toronto,241,3.63
150.230.149.208,443,443,true,FRA,Europe,Frankfurt,267,3.62
129.146.213.36,80,443,true,LAX,North America,Los Angeles,238,3.61
130.162.161.148,443,443,true,AMS,Europe,Amsterdam,332,3.61
141.144.198.165,443,443,true,FRA,Europe,Frankfurt,259,3.58
158.180.55.173,443,443,true,FRA,Europe,Frankfurt,276,3.54
84.235.169.234,443,443,true,AMS,Europe,Amsterdam,257,3.51
158.180.231.216,443,443,true,MRS,Europe,Marseille,248,3.40
152.67.231.219,443,443,true,SJC,North America,San Jose,195,3.38
129.159.248.92,443,443,true,FRA,Europe,Frankfurt,271,3.31
144.24.173.250,2096,443,true,FRA,Europe,Frankfurt,270,3.25
130.61.109.6,8443,443,true,FRA,Europe,Frankfurt,258,3.22
144.24.161.142,8443,443,true,FRA,Europe,Frankfurt,272,3.22
158.101.193.57,443,443,true,FRA,Europe,Frankfurt,274,3.10
141.147.110.156,443,443,true,FRA,Europe,Frankfurt,273,3.10
129.159.83.88,8443,443,true,IAD,North America,Ashburn,245,3.04
158.101.208.135,443,443,true,FRA,Europe,Frankfurt,279,2.88
158.101.217.105,443,443,true,FRA,Europe,Frankfurt,318,2.81
143.47.182.56,2053,443,true,AMS,Europe,Amsterdam,268,2.78
138.2.166.119,443,443,true,FRA,Europe,Frankfurt,340,2.74
132.226.211.90,443,443,true,FRA,Europe,Frankfurt,267,2.73
129.159.241.172,443,443,true,FRA,Europe,Frankfurt,249,2.70
130.162.229.42,2053,443,true,FRA,Europe,Frankfurt,275,2.69
152.70.59.201,443,443,true,FRA,Europe,Frankfurt,320,2.62
150.230.20.156,8443,443,true,AMS,Europe,Amsterdam,269,2.52
192.18.150.121,443,443,true,YYZ,North America,Toronto,287,2.45
84.235.165.162,443,443,true,FRA,Europe,Frankfurt,309,2.42
140.238.158.238,8080,443,true,YYZ,North America,Toronto,253,2.28
89.168.71.24,443,443,true,FRA,Europe,Frankfurt,315,2.27
158.178.206.197,2053,443,true,CDG,Europe,Paris,553,2.22
158.178.206.197,8443,443,true,CDG,Europe,Paris,258,2.18
141.144.206.163,443,443,true,FRA,Europe,Frankfurt,276,2.17
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,264,2.15
138.2.18.184,443,443,true,NRT,Asia Pacific,Tokyo,72,2.04
143.47.179.251,443,443,true,FRA,Europe,Frankfurt,317,1.91
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,279,1.84
130.162.62.2,443,443,true,FRA,Europe,Frankfurt,303,1.79
150.230.20.156,2053,443,true,AMS,Europe,Amsterdam,271,1.55
140.238.158.238,443,443,true,YYZ,North America,Toronto,238,1.47
152.70.248.96,443,443,true,ICN,Asia Pacific,Seoul,109,1.45
[phone].114,8443,443,true,TLV,Middle East,Tel Aviv,238,1.39
89.168.99.96,443,443,true,FRA,Europe,Frankfurt,319,1.38
143.47.182.56,8443,443,true,AMS,Europe,Amsterdam,269,1.32
143.47.177.97,443,443,true,FRA,Europe,Frankfurt,323,1.31
158.101.15.48,443,443,true,LAX,North America,Los Angeles,194,1.26
138.2.226.15,443,443,true,SJC,North America,San Jose,208,1.18
130.162.168.221,443,443,true,FRA,Europe,Frankfurt,324,0.96
193.123.37.56,443,443,true,FRA,Europe,Frankfurt,305,0.95
130.162.178.228,443,443,true,FRA,Europe,Frankfurt,316,0.78
129.159.84.71,443,443,true,IAD,North America,Ashburn,249,0.67
152.67.78.164,8443,443,true,MXP,Europe,Milan,307,0.63
141.147.83.38,443,443,true,FRA,Europe,Frankfurt,323,0.63
141.147.113.136,443,443,true,FRA,Europe,Frankfurt,303,0.61
158.180.13.8,443,443,true,FRA,Europe,Frankfurt,319,0.56
89.168.97.219,443,443,true,FRA,Europe,Frankfurt,291,0.51
89.168.80.113,443,443,true,FRA,Europe,Frankfurt,292,0.39
141.144.200.129,443,443,true,FRA,Europe,Frankfurt,308,0.36
89.168.70.182,443,443,true,FRA,Europe,Frankfurt,303,0.35
152.70.91.7,8443,443,true,ICN,Asia Pacific,Seoul,85,0.33
158.101.215.45,8443,443,true,AMS,Europe,Amsterdam,271,0.26
158.180.24.154,443,443,true,FRA,Europe,Frankfurt,323,0.24
130.162.227.64,443,443,true,FRA,Europe,Frankfurt,318,0.20
150.230.117.206,443,443,true,FRA,Europe,Frankfurt,306,0.17
140.238.214.178,443,443,true,MXP,Europe,Milan,188,0.15
130.162.47.190,443,443,true,FRA,Europe,Frankfurt,313,0.08
141.148.229.207,443,443,true,FRA,Europe,Frankfurt,318,0.07
141.147.80.34,443,443,true,FRA,Europe,Frankfurt,326,0.06
158.178.152.250,443,443,true,FRA,Europe,Frankfurt,300,0.05
132.145.127.203,8443,443,true,NRT,Asia Pacific,Tokyo,72,0.04
132.145.127.203,2053,443,true,NRT,Asia Pacific,Tokyo,84,0.04
164.152.17.14,443,443,true,ORD,North America,Chicago,225,0.04
141.147.16.152,8443,443,true,FRA,Europe,Frankfurt,249,0.03
141.147.105.127,443,443,true,FRA,Europe,Frankfurt,324,0.03
140.238.223.43,443,443,true,MXP,Europe,Milan,310,0.03
129.153.213.8,443,443,true,LAX,North America,Los Angeles,180,0.01
141.147.104.215,443,443,true,FRA,Europe,Frankfurt,385,0.01
144.24.187.223,443,443,true,FRA,Europe,Frankfurt,299,0.01
141.147.10.24,443,443,true,FRA,Europe,Frankfurt,330,0.01
141.148.219.182,80,80,false,BOM,Asia Pacific,Mumbai,57,0.00
138.2.75.36,443,443,true,SIN,Asia Pacific,Singapore,40,0.00
213.35.105.46,443,443,true,SIN,Asia Pacific,Singapore,56,0.00
152.67.222.167,443,443,true,ICN,Asia Pacific,Seoul,66,0.00
144.24.85.158,80,80,false,ICN,Asia Pacific,Seoul,66,0.00
140.238.52.86,443,443,true,NRT,Asia Pacific,Tokyo,67,0.00
138.2.114.58,443,443,true,ICN,Asia Pacific,Seoul,67,0.00
152.67.222.250,80,80,false,ICN,Asia Pacific,Seoul,68,0.00
131.186.60.210,443,443,true,NRT,Asia Pacific,Tokyo,68,0.00
150.230.221.148,443,443,true,NRT,Asia Pacific,Tokyo,69,0.00
131.186.33.118,443,443,true,NRT,Asia Pacific,Tokyo,70,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,Osaka,70,0.00
168.138.46.67,443,443,true,KIX,Asia Pacific,Osaka,70,0.00
158.179.164.17,2052,2052,false,ICN,Asia Pacific,Seoul,74,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,Osaka,74,0.00
158.179.176.224,8443,443,true,NRT,Asia Pacific,Tokyo,77,0.00
168.138.212.196,2096,2096,true,NRT,Asia Pacific,Tokyo,80,0.00
129.151.152.254,80,80,false,AMS,Europe,Amsterdam,81,0.00
168.138.211.145,443,443,true,NRT,Asia Pacific,Tokyo,89,0.00
193.123.233.143,2083,80,false,NRT,Asia Pacific,Tokyo,106,0.00
146.56.162.25,80,80,false,ICN,Asia Pacific,Seoul,107,0.00
168.138.201.0,443,443,true,NRT,Asia Pacific,Tokyo,112,0.00
146.56.133.140,2096,80,false,NRT,Asia Pacific,Tokyo,112,0.00
152.70.249.67,443,443,true,ICN,Asia Pacific,Seoul,114,0.00
140.238.19.2,443,80,false,NRT,Asia Pacific,Tokyo,122,0.00
168.138.41.79,443,443,true,KIX,Asia Pacific,Osaka,136,0.00
155.248.196.218,443,443,true,SJC,North America,San Jose,172,0.00
150.230.44.13,443,443,true,SJC,North America,San Jose,172,0.00
192.9.158.62,443,443,true,SJC,North America,San Jose,176,0.00
129.153.120.171,443,443,true,LAX,North America,Los Angeles,187,0.00
152.70.155.147,2053,2053,true,LAX,North America,Los Angeles,189,0.00
129.146.7.98,443,443,true,LAX,North America,Los Angeles,194,0.00
152.70.155.147,8080,8080,false,LAX,North America,Los Angeles,196,0.00
152.70.155.147,80,80,false,LAX,North America,Los Angeles,196,0.00
152.70.155.147,2086,2086,false,LAX,North America,Los Angeles,198,0.00
129.146.84.236,443,443,true,LAX,North America,Los Angeles,202,0.00
158.101.10.105,443,443,true,LAX,North America,Los Angeles,205,0.00
152.70.155.147,2082,2082,false,LAX,North America,Los Angeles,224,0.00
150.136.241.40,8443,443,true,IAD,North America,Ashburn,243,0.00
192.18.148.248,443,443,true,YYZ,North America,Toronto,244,0.00
130.162.61.18,80,80,false,FRA,Europe,Frankfurt,257,0.00
168.138.70.29,443,443,true,YYZ,North America,Toronto,259,0.00
138.3.253.140,8080,8080,false,FRA,Europe,Frankfurt,262,0.00
152.70.162.123,443,443,true,FRA,Europe,Frankfurt,262,0.00
193.122.61.167,80,80,false,FRA,Europe,Frankfurt,263,0.00
130.162.42.117,443,443,true,FRA,Europe,Frankfurt,264,0.00
140.238.214.178,80,80,false,MXP,Europe,Milan,281,0.00
130.162.171.169,443,443,true,FRA,Europe,Frankfurt,282,0.00
130.162.182.63,443,443,true,FRA,Europe,Frankfurt,283,0.00
141.147.85.212,443,443,true,FRA,Europe,Frankfurt,303,0.00
130.162.50.40,443,443,true,FRA,Europe,Frankfurt,309,0.00
141.144.207.156,443,443,true,FRA,Europe,Frankfurt,312,0.00
138.2.166.119,80,80,false,FRA,Europe,Frankfurt,316,0.00
141.147.109.101,443,443,true,FRA,Europe,Frankfurt,322,0.00
158.179.206.143,443,443,true,ARN,Europe,Stockholm,329,0.00
144.21.63.153,443,443,true,FRA,Europe,Frankfurt,336,0.00
164.152.34.166,80,8080,false,GRU,South America,São Paulo,354,0.00
